area,month,agg_id,total_crimes,predicted_crimes
3,5,300,207,117.11091621794213
3,5,400,101,106.05243080882457
3,5,725,69,70.66446996410042
3,5,750,109,68.25554273092376
3,5,775,225,65.9194009928836
3,5,800,47,63.660627445846615
3,5,850,95,59.39206147686883
3,6,1700,30,45.224190435681805
3,6,1900,94,49.9321708674982
3,6,2400,20,24.849606841027992
3,6,300,195,118.69854966477607
3,6,400,92,107.41628644502663
3,6,725,55,71.43711638770793
3,6,750,105,68.99223564166851
3,6,775,196,66.6215598846432
3,6,800,40,64.32967472260526
3,6,850,69,59.9991528843496
3,7,1700,24,45.8515112682656
3,7,1900,110,50.33850627759995
3,7,2400,24,24.343067142352368
3,7,300,169,119.39592075405409
3,7,400,76,108.14423289005964
3,7,725,53,72.26279578098575
3,7,750,122,69.82431658148226
3,7,775,228,67.45975592183487
3,7,800,38,65.17367330195731
3,7,850,97,60.85371365076236
3,8,1700,22,46.86561046192247
3,8,1900,104,50.96361596431262
3,8,2400,34,23.59963932333659
3,8,300,175,118.99508462684054
3,8,400,92,108.03863375990869
3,8,725,41,72.98349983034888
3,8,750,112,70.59721074550208
3,8,775,229,68.28290217276327
3,8,800,40,66.04507814323034
3,8,850,105,61.81544374395918
3,9,1700,19,48.36986576200462
3,9,1900,113,51.95359094200859
3,9,2400,40,22.878518667156015
3,9,300,192,117.42778553255295
3,9,400,90,107.03504719720905
3,9,725,57,73.5558188900398
3,9,750,97,71.26970667292727
3,9,775,269,69.0520709282103
3,9,800,39,66.90733123933416
3,9,850,116,62.85278327952648
3,10,1700,18,50.547286773828375
3,10,1900,105,53.53251629463949
3,10,2400,18,22.514139967017684
3,10,300,201,114.76399598419113
3,10,400,81,105.20037406328657
3,10,725,75,74.04746690886924
3,10,750,135,71.91033340758105
3,10,775,211,69.83672003795101
3,10,800,35,67.83093382349062
3,10,850,144,64.03866697510267
3,11,1700,20,53.64109017299808
3,11,1900,93,55.98131781954754
3,11,2400,30,22.890665388546324
3,11,300,168,111.1996636907682
3,11,400,79,102.72044797551672
3,11,725,54,74.62399078672416
3,11,750,125,72.68397725604547
3,11,775,215,70.80121335004543
3,11,800,31,68.97986681497815
3,11,850,121,65.536733492216
3,12,1700,26,57.92882124540512
3,12,1900,91,59.61051441432602
3,12,2400,26,24.41127730639738
3,12,300,161,107.0348482945995
3,12,400,69,99.87826667717701
3,12,725,64,75.52693455603031
3,12,750,128,73.83001460549741
3,12,775,251,72.18291819949474
3,12,800,37,70.58964899498488
3,12,850,121,67.57929300191637
4,1,1700,20,51.57364148750668
4,1,1900,83,52.75418881386969
4,1,2400,16,19.321069100913803
4,1,300,102,100.65728007233002
4,1,400,47,94.74696816776151
4,1,725,31,72.47808581809323
4,1,750,86,70.83204288643566
4,1,775,140,69.22232519930941
4,1,800,29,67.65340219166347
4,1,850,94,64.65454871865614
4,2,1700,17,48.75714235627703
4,2,1900,93,51.083428863927395
4,2,2400,14,20.41637062034016
4,2,300,100,101.6532608091805
4,2,400,41,94.71694116341342
4,2,725,23,69.7726126338751
4,2,750,84,67.97067643729707
4,2,775,110,66.2129636968387
4,2,800,30,64.50405905351755
4,2,850,89,61.24969091226768
4,3,1700,30,47.1023213824522
4,3,1900,113,50.24956655132729
4,3,2400,21,21.493612131718976
4,3,300,127,103.671365262155
4,3,400,59,95.86408627372685
4,3,725,32,68.62452339413386
4,3,750,76,66.68650568935146
4,3,775,124,64.79910636466258
4,3,800,22,62.96700089749021
4,3,850,97,59.486008676420454
4,4,1700,39,46.30434624770743
4,4,1900,113,49.96730882980802
4,4,2400,17,22.31464945720319
4,4,300,121,106.12222550314283
4,4,400,54,97.6276443338432
4,4,725,21,68.55995065041162
4,4,750,80,66.51182798583278
4,4,775,104,64.5191280749462
4,4,800,17,62.586590720300876
4,4,850,99,58.91956527173198
4,5,1700,27,46.10798974343953
4,5,1900,86,50.00962799872315
4,5,2400,26,22.72300817185925
4,5,300,117,108.46139211134897
4,5,400,50,99.48858522409893
4,5,725,29,69.13966314918463
4,5,750,85,67.01326685955092
4,5,775,122,64.94545602961472
4,5,800,28,62.941006683562875
4,5,850,68,59.13987604029927
4,6,1700,30,46.33167943873224
4,6,1900,100,50.22984693731297
4,6,2400,17,22.660935790740325
4,6,300,107,110.22750195123837
4,6,400,61,101.00680482796116
4,6,725,20,69.99298281020702
4,6,750,92,67.82543207740702
4,6,775,96,65.71797283747247
4,6,800,22,63.67538781845752
4,6,850,62,59.80253909703998
4,7,1700,34,46.8839040945025
4,7,1900,95,50.5758830863345
4,7,2400,17,22.178124479036626
4,7,300,130,111.07285127532333
4,7,400,64,101.85081227475195
4,7,725,29,70.84438661529231
4,7,750,59,68.6772738470284
4,7,775,99,66.57012156978845
4,7,800,22,64.52768903029238
4,7,850,60,60.65458672329652
4,8,1700,29,47.77068819534571
4,8,1900,74,51.095496431459026
4,8,2400,13,21.431295908704044
4,8,300,118,110.78429576493028
4,8,400,62,101.81787229064167
4,8,725,16,71.5309167331364
4,8,750,58,69.40926721648458
4,8,775,100,67.34586268814047
4,8,800,19,65.34540837166088
4,8,850,74,61.55074781099785
4,9,1700,26,49.0935683146966
4,9,1900,68,51.93210673335881
4,9,2400,23,20.674547629049187
4,9,300,110,109.29314918615302
4,9,400,54,100.84331477486222
4,9,725,25,72.00926002915395
4,9,750,72,69.98030084931844
4,9,775,105,68.00636917988624
4,9,800,30,66.09208608143337
4,9,850,62,62.45954676529465
4,10,1700,44,51.03827256046526
4,10,1900,75,53.31150135989111
4,10,2400,18,20.241082620759983
4,10,300,120,106.67359753731608
4,10,400,44,98.99856315818425
4,10,725,28,72.35217943567869
4,10,750,69,70.46396330680392
4,10,775,95,68.62616473307236
4,10,800,15,66.84329138457935
4,10,850,66,63.45897818090117
4,11,1700,25,53.855054146341274
4,11,1900,56,55.520486252142575
4,11,2400,17,20.517620644226838
4,11,300,111,103.13001711927092
4,11,400,51,96.47829734523503
4,11,725,32,72.73481642983853
4,11,750,79,71.03475528687733
4,11,775,126,69.37924218377913
4,11,800,19,67.77264357962878
4,11,850,91,64.72232251920678
4,12,1700,28,57.83229811981829
4,12,1900,90,58.87917553258404
4,12,2400,9,21.913366906221484
4,12,300,114,98.97441289432419
4,12,400,40,93.57798473819304
4,12,725,18,73.41216686731451
4,12,750,88,71.94553615283832
4,12,775,106,70.51647687581891
4,12,800,11,69.1291884665664
4,12,850,89,66.49543709354867
5,1,1700,22,53.24191464492134
5,1,1900,70,53.63651728535507
5,1,2400,15,17.804525962609034
5,1,300,83,93.2909275444693
5,1,400,65,89.31989970125534
5,1,725,27,71.73949096485768
5,1,750,72,70.3562316221217
5,1,775,119,68.99603450778551
5,1,800,24,67.6635424354684
5,1,850,74,65.09900837520428
5,2,1700,17,50.438487241819814
5,2,1900,59,51.954320985067454
5,2,2400,10,18.871607832203438
5,2,300,78,94.46051467627359
5,2,400,54,89.46860028212569
5,2,725,15,69.20085282147585
5,2,750,94,67.65926531452743
5,2,775,121,66.14845861043096
5,2,800,20,64.67319860142044
5,2,850,64,61.84709423250416
5,3,1700,28,48.810343567984376
5,3,1900,77,51.13055144402853
5,3,2400,12,19.962581401349155
5,3,300,115,96.67373230628829
5,3,400,63,90.80939047367457
5,3,725,20,68.22080614660109
5,3,750,84,66.5401095327
5,3,775,116,64.89647095651554
5,3,800,24,63.29475413828578
5,3,850,74,60.23520975774619
5,4,1700,21,48.034814260307314
5,4,1900,71,50.86245472150432
5,4,2400,20,20.822551780551578
5,4,300,104,99.32256548124525
5,4,400,45,92.76263814143414
5,4,725,27,68.30629910469025
5,4,750,69,66.51187691771366
5,4,775,129,64.75926433984961
5,4,800,23,63.05339542806206
5,4,850,66,59.80026083311924
5,5,1700,16,47.840211717241175
5,5,1900,78,50.90665320236104
5,5,2400,26,21.27874664807706
5,5,300,115,101.84611673423962
5,5,400,67,94.79268449835973
5,5,725,28,69.00117158570384
5,5,750,89,67.12425457624732
5,5,775,124,65.29232392584191
5,5,800,21,63.51035473412804
5,5,850,69,60.114814425138604
5,6,1700,18,48.03090638668465
5,6,1900,76,51.102250029271374
5,6,2400,21,21.25855857308153
5,6,300,109,103.76973715070227
5,6,400,61,96.4460183120321
5,6,725,42,69.92108278440384
5,6,750,74,67.99817669510622
5,6,775,128,66.12184453962283
5,6,800,32,64.29707187620835
5,6,850,74,60.82074826378113
5,7,1700,29,48.50459413661912
5,7,1900,81,51.38593925201377
5,7,2400,27,20.79913802945549
5,7,300,116,104.73634706414697
5,7,400,73,97.3817242825865
5,7,725,32,70.78091195800181
5,7,750,78,68.85298001524671
5,7,775,143,66.97163964421662
5,7,800,26,65.14185537604527
5,7,850,76,61.6554131067972
5,8,1700,26,49.260411564784874
5,8,1900,90,51.79791279149532
5,8,2400,25,20.04767477064553
5,8,300,161,104.5278208027633
5,8,400,72,97.39212280099338
5,8,725,29,71.41270527774788
5,8,750,86,69.52412803228464
5,8,775,157,67.68064075377362
5,8,800,32,65.88715530837027
5,8,850,86,62.46844648076541
5,9,1700,17,50.39729407323131
5,9,1900,73,52.47808923052099
5,9,2400,18,19.25222582435191
5,9,300,120,103.07507863569145
5,9,400,61,96.41228331986377
5,9,725,20,71.77299749493278
5,9,750,95,69.97034495641884
5,9,775,109,68.20984116647043
5,9,800,23,66.4963140037583
5,9,850,60,63.22812980176269
5,10,1700,33,52.10275722685793
5,10,1900,93,53.652963907021615
5,10,2400,13,18.743685951896907
5,10,300,146,100.45639399999374
5,10,400,61,94.51795355851601
5,10,725,27,71.93917848989469
5,10,750,92,70.26984041876523
5,10,775,138,68.63837573532538
5,10,800,16,67.04949791645441
5,10,850,90,64.01701500558949
5,11,1700,22,54.63305063434774
5,11,1900,64,55.6141285201341
5,11,2400,13,18.910190568698738
5,11,300,112,96.88431634705586
5,11,400,50,91.91233152264277
5,11,725,15,72.09543269426314
5,11,750,71,70.60616167692234
5,11,775,116,69.14928235680082
5,11,800,19,67.72936489482919
5,11,850,74,65.01739322395252
5,12,1700,21,58.28632141615918
5,12,1900,71,58.69017127764192
5,12,2400,13,20.16583471694713
5,12,300,105,92.68245739793593
5,12,400,57,88.90294464804202
5,12,725,21,72.50958219370324
5,12,750,74,71.24500992914574
5,12,775,149,70.00628789054491
5,12,800,18,68.79781606992066
5,12,850,72,66.48796730401256
6,1,1700,7,55.33372478761186
6,1,1900,91,54.94289225201675
6,1,2400,13,16.967142183686803
6,1,300,131,87.78454729236574
6,1,400,49,85.57561367260888
6,1,725,41,72.17969640371695
6,1,750,142,71.02526910192711
6,1,775,209,69.88135635685859
6,1,800,52,68.75277925238726
6,1,850,47,66.55971246710061
6,2,1700,14,52.53372573443295
6,2,1900,80,53.23965717733546
6,2,2400,16,18.00034353208349
6,2,300,85,89.13006770070962
6,2,400,43,85.90400374769189
6,2,725,43,69.80494893089445
6,2,750,116,68.48948949307334
6,2,775,224,67.19208785489201
6,2,800,40,65.91769612826857
6,2,850,41,63.45649556856034
6,3,1700,13,50.92376062857903
6,3,1900,88,52.417835136210044
6,3,2400,15,19.100462276794417
6,3,300,124,91.53394304990462
6,3,400,58,87.43345604168309
6,3,725,44,68.98652920786509
6,3,750,145,67.52883736379619
6,3,775,216,66.09536466835954
6,3,800,46,64.69116797789712
6,3,850,31,61.98953233618187
6,4,1700,8,50.163935548648
6,4,1900,105,52.15776785893132
6,4,2400,14,19.99623763037772
6,4,300,126,94.37043613777524
6,4,400,44,89.56637254164553
6,4,725,41,69.21304361198082
6,4,750,148,67.63807793919506
6,4,775,202,66.09202942215444
6,4,800,32,64.58003112831676
6,4,850,44,61.67738696760017
6,5,1700,13,49.96644545541159
6,5,1900,83,52.200007625954015
6,5,2400,17,20.49870942842273
6,5,300,147,97.06299906646774
6,5,400,54,91.75123165809447
6,5,725,29,70.01206195595688
6,5,750,152,68.3506123530754
6,5,775,222,66.72126730202973
6,5,800,34,65.1292056975729
6,5,850,40,62.07629506738914
6,6,1700,12,50.121647977372334
6,6,1900,109,52.36941500099812
6,6,2400,16,20.520233830841164
6,6,300,153,99.12431577244962
6,6,400,58,93.52168908596315
6,6,725,53,70.98601014190746
6,6,750,145,69.27411766439428
6,6,775,217,67.59599295360778
6,6,800,32,65.95682893582153
6,6,850,53,62.81478901230031
6,7,1700,12,50.51618247779362
6,7,1900,101,52.59112961861348
6,7,2400,33,20.084949195829097
6,7,300,163,100.18833437742825
6,7,400,60,94.52775347140442
6,7,725,66,71.84034217176696
6,7,750,134,70.11847654635159
6,7,775,249,68.43053648038432
6,7,800,31,66.78169632351302
6,7,850,44,63.62064570475587
6,8,1700,11,51.141737909282085
6,8,1900,98,52.89715107582407
6,8,2400,13,19.329776497819978
6,8,300,134,100.03211961107473
6,8,400,49,94.55690855682798
6,8,725,41,72.40201586127688
6,8,750,126,70.71403381460942
6,8,775,229,69.05867881716796
6,8,800,35,67.44107378305881
6,8,850,43,64.3382465017715
6,9,1700,15,52.093824735344526
6,9,1900,95,53.42301473051367
6,9,2400,18,18.495769954650598
6,9,300,152,98.58614051580327
6,9,400,53,93.54383521246956
6,9,725,51,72.62706917847783
6,9,750,129,71.01898879458196
6,9,775,209,69.44085754378858
6,9,800,38,67.89771432757726
6,9,850,43,64.93520800448124
6,10,1700,9,53.56070889391805
6,10,1900,85,54.39483702613535
6,10,2400,20,17.910385891682665
6,10,300,151,95.93249240827964
6,10,400,51,91.56826580052831
6,10,725,52,72.5969540494919
6,10,750,136,71.11559116099698
6,10,775,253,69.66022159457162
6,10,800,23,68.23576871625875
6,10,850,56,65.49799551922871
6,11,1700,15,55.80345197637172
6,11,1900,86,56.10777185977014
6,11,2400,15,17.961947181618882
6,11,300,115,92.29146377590251
6,11,400,51,88.841406800166
6,11,725,54,72.50416191060896
6,11,750,133,71.19568268183167
6,11,775,205,69.9080860459074
6,11,800,31,68.64614980502694
6,11,850,54,66.21709661923916
6,12,1700,13,59.128708323278545
6,12,1900,81,58.89759940774849
6,12,2400,17,19.06819095390921
6,12,300,126,87.99772376166976
6,12,400,50,85.68222188740793
6,12,725,57,72.62849694300559
6,12,750,153,71.5369468212669
6,12,775,196,70.4601544750115
6,12,800,36,69.40272424439928
6,12,850,69,67.36314055460417
7,1,1700,16,57.65711233385838
7,1,1900,80,56.50166923727767
7,1,2400,16,16.69384642848337
7,1,300,73,83.93259561226688
7,1,400,35,83.29906434647302
7,1,725,40,73.56532437670859
7,1,750,123,72.60514120129693
7,1,775,216,71.64374685478134
7,1,800,38,70.6861445702528
7,1,850,49,68.80115702566064
7,2,1700,8,54.8467411111381
7,2,1900,72,54.76390684015888
7,2,2400,15,17.684134029041445
7,2,300,105,85.45113869978405
7,2,400,22,83.80281077470528
7,2,725,28,71.34623990034771
7,2,750,176,70.22206366585698
7,2,775,173,69.1040499500744
7,2,800,28,67.99734087337885
7,2,850,47,65.83718212130435
7,3,1700,21,53.24345220042625
7,3,1900,57,53.93301636658754
7,3,2400,19,18.78607946346193
7,3,300,118,88.03741965502223
7,3,400,30,85.51212280512874
7,3,725,35,70.67927073155835
7,3,750,141,69.40965474391152
7,3,775,201,68.1522493464584
7,3,800,34,66.91230832427055
7,3,850,45,64.50456925471764
7,4,1700,16,52.490873424161975
7,4,1900,75,53.67312332818284
7,4,2400,21,19.712567074497485
7,4,300,106,91.04903837123157
7,4,400,44,87.8124800281442
7,4,725,38,71.03566364942554
7,4,750,192,69.6453091952938
7,4,775,198,68.27180924257146
7,4,800,30,66.92049960775722
7,4,850,56,64.3044964973272
7,5,1700,15,52.28552946556766
7,5,1900,65,53.709094568599824
7,5,2400,17,20.258666824466047
7,5,300,113,93.89468955106742
7,5,400,37,90.13736079229085
7,5,725,38,71.9274774830813
7,5,750,212,70.44689315228271
7,5,775,221,68.98635766297986
7,5,800,35,67.55125731149411
7,5,850,56,64.77758642968939
7,6,1700,21,52.40387860936272
7,6,1900,79,53.8515982211905
7,6,2400,22,20.32160092732039
7,6,300,114,96.075059916788
7,6,400,35,92.00821422804466
7,6,725,26,72.9443902480819
7,6,750,208,71.40930122282981
7,6,775,229,69.89599303069218
7,6,800,42,68.40986947412995
7,6,850,57,65.53945830665936
7,7,1700,14,52.721270167254545
7,7,1900,65,54.01392524587601
7,7,2400,12,19.912081019007303
7,7,300,103,97.21553342993894
7,7,400,38,93.06632624390505
7,7,725,32,73.78261126852914
7,7,750,171,72.23312981382725
7,7,775,246,70.70571724637585
7,7,800,38,69.20576108187043
7,7,850,48,66.30843272815065
7,8,1700,27,53.221374318837036
7,8,1900,76,54.21925682889224
7,8,2400,18,19.156046709064242
7,8,300,112,97.0884933455348
7,8,400,44,93.09440803471108
7,8,725,39,74.26387676084806
7,8,750,183,72.7434574227521
7,8,775,217,71.24399876821582
7,8,800,31,69.77083793770754
7,8,850,44,66.92343119999742
7,9,1700,15,53.99539974134706
7,9,1900,90,54.5978215286562
7,9,2400,20,18.286578536550508
7,9,300,98,95.6238092743991
7,9,400,27,92.02653286622109
7,9,725,28,74.3432941107024
7,9,750,194,72.89750941092672
7,9,775,207,71.47025517237518
7,9,800,34,70.06678441319701
7,9,850,50,67.35089677467505
7,10,1700,15,55.23123205107214
7,10,1900,68,55.374190274007844
7,10,2400,19,17.626522501843567
7,10,300,123,92.90699896879988
7,10,400,30,89.94594290196648
7,10,725,48,74.10567807207946
7,10,750,158,72.78086037618078
7,10,775,231,71.47091879448664
7,10,800,41,70.18098952059546
7,10,850,57,67.68043199404957
7,11,1700,14,57.193429784856846
7,11,1900,62,56.84574021029431
7,11,2400,30,17.563087700007884
7,11,300,76,89.16548337747764
7,11,400,27,87.071169278632
7,11,725,26,73.75091654342424
7,11,750,197,72.59272031121537
7,11,775,249,71.44464008836104
7,11,800,34,70.31166410858015
7,11,850,53,68.10973408443198
7,12,1700,7,60.19573697102197
7,12,1900,70,59.35401482001936
7,12,2400,12,18.516304046443395
7,12,300,81,84.74423582252376
7,12,400,35,83.7317817391052
7,12,725,35,73.56974345496957
7,12,750,213,72.62168740323642
7,12,775,256,71.6780168554472
7,12,800,35,70.74354317600984
7,12,850,60,68.92023317422019
8,1,1700,5,60.02444961145403
8,1,1900,61,58.14527645596928
8,1,2400,9,16.870550014202593
8,1,300,58,81.51896747478924
8,1,400,20,82.26659638507437
8,1,725,16,75.65990052692024
8,1,750,192,74.85910397869912
8,1,775,181,74.04629041845357
8,1,800,51,73.22664803271647
8,1,850,56,71.58648804038631
8,2,1700,7,57.18596834119336
8,2,1900,56,56.35582142272716
8,2,2400,10,17.805663460189237
8,2,300,74,83.20244639426556
8,2,400,14,82.93615580454235
8,2,725,16,73.58311776776492
